NAME,SHAPE,INPUT,OUTPUT,OPS,CYCLE,LINES
_NDP_custom-call.303_0,6291456,15,5,10,4785359,52
_NDP_custom-call.304_0,6291456,12,4,8,3474373,42
_NDP_custom-call.305_0,1572864,15,5,10,1124779,52
_NDP_custom-call.306_0,6291456,9,3,6,2682016,32
_NDP_custom-call.307_0,1572864,9,3,6,653094,32
_NDP_custom-call.308_0,1572864,6,2,4,419146,22
_NDP_custom-call.309_0,1572864,6,2,4,434671,22
_NDP_custom-call.310_0,24576,2,1,1,3220,9
_NDP_custom-call.311_0,1572864,7,1,3,123110,17
_NDP_custom-call.312_0,32768,34,1,20,18008,82
_NDP_custom-call.313_0,1572864,8,1,4,287687,22
_NDP_custom-call.314_0,1572864,8,1,4,283164,22
_NDP_custom-call.315_0,46881792,28,3,14,19889945,66
_NDP_custom-call.316_0,1572864,8,1,4,286689,22
_NDP_custom-call.317_0,24576,2,1,1,3298,9
_NDP_custom-call.318_0,1572864,8,1,4,287041,22
_NDP_custom-call.319_0,24576,2,1,1,3220,9
_NDP_custom-call.320_0,24576,2,1,1,3221,9
_NDP_custom-call.321_0,24576,2,1,1,3221,9
_NDP_custom-call.322_0,24576,2,1,1,3220,9
_NDP_custom-call.323_0,24576,2,1,1,3220,9
_NDP_custom-call.324_0,24576,2,1,1,3220,9
_NDP_custom-call.325_0,24576,2,1,1,3220,9
_NDP_custom-call.326_0,24576,2,1,1,3220,9
_NDP_custom-call.327_0,24576,2,1,1,3220,9
_NDP_custom-call.328_0,24576,2,1,1,3220,9
_NDP_custom-call.329_0,1572864,8,1,4,298141,22
_NDP_custom-call.330_0,1572864,7,1,3,123560,17
_NDP_custom-call.331_0,1572864,8,1,4,286970,22
_NDP_custom-call.332_0,1572864,8,1,4,287532,22
_NDP_custom-call.333_0,1572864,8,1,4,300418,22
_NDP_custom-call.334_0,1572864,8,1,4,288017,22
_NDP_custom-call.335_0,64,8,1,4,456,23
_NDP_custom-call.336_0,1572864,7,1,3,124108,17
_NDP_custom-call.337_0,1572864,7,1,3,123098,17
_NDP_custom-call.338_0,1572864,8,1,4,301780,22
_NDP_custom-call.339_0,1536,10,1,6,702,28
_NDP_custom-call.340_0,1572864,8,1,4,282871,22
_NDP_custom-call.341_0,1572864,8,1,4,283096,22
_NDP_custom-call.342_0,1572864,7,1,3,123403,17
_NDP_custom-call.343_0,1572864,8,1,4,286328,22
_NDP_custom-call.344_0,1572864,8,1,4,283070,22
_NDP_custom-call.345_0,1572864,7,1,3,123362,17
_NDP_custom-call.346_0,1572864,8,1,4,286630,22
_NDP_custom-call.347_0,1572864,7,1,3,123419,17
_NDP_custom-call.348_0,1572864,8,1,4,282984,22
_NDP_custom-call.349_0,1572864,8,1,4,286618,22
_NDP_custom-call.350_0,24576,2,1,1,3220,9
_NDP_custom-call.351_0,1572864,8,1,4,284977,22
_NDP_custom-call.352_0,24576,2,1,1,3222,9
_NDP_custom-call.353_0,24576,2,1,1,3220,9
_NDP_custom-call.354_0,24576,2,1,1,3222,9
_NDP_custom-call.355_0,24576,2,1,1,3298,9
_NDP_custom-call.356_0,24576,2,1,1,3222,9
_NDP_custom-call.357_0,24576,2,1,1,3220,9
_NDP_custom-call.358_0,24576,2,1,1,3222,9
_NDP_custom-call.359_0,1572864,7,1,3,123199,17
_NDP_custom-call.360_0,1572864,8,1,4,285997,22
_NDP_custom-call.361_0,24576,2,1,1,3220,9
_NDP_custom-call.362_0,1572864,7,1,3,123330,17
_NDP_custom-call.363_0,1572864,8,1,4,283796,22
_NDP_custom-call.364_0,1572864,8,1,4,283485,22
_NDP_custom-call.365_0,1572864,7,1,3,124034,17
_NDP_custom-call.366_0,1572864,7,1,3,124076,17
_NDP_custom-call.367_0,1572864,8,1,4,283318,22
_NDP_custom-call.368_0,64,10,1,5,536,26
_NDP_custom-call.369_0,1572864,8,1,4,283078,22
_NDP_custom-call.370_0,24576,2,1,1,3222,9
_NDP_custom-call.371_0,24576,2,1,1,3222,9
_NDP_custom-call.372_0,24576,2,1,1,3222,9
_NDP_custom-call.373_0,24576,2,1,1,3286,9
_NDP_custom-call.374_0,24576,2,1,1,3222,9
_NDP_custom-call.375_0,24576,2,1,1,3220,9
_NDP_custom-call.376_0,24576,2,1,1,3222,9
_NDP_custom-call.377_0,24576,2,1,1,3220,9
_NDP_custom-call.378_0,24576,2,1,1,3220,9
_NDP_custom-call.379_0,24576,2,1,1,3220,9
_NDP_custom-call.380_0,24576,2,1,1,3222,9
_NDP_custom-call.381_0,24576,2,1,1,3222,9
_NDP_custom-call.382_0,24576,2,1,1,3220,9
_NDP_custom-call.383_0,24576,2,1,1,3222,9
_NDP_custom-call.384_0,24576,2,1,1,3222,9
_NDP_custom-call.385_0,233472,3,1,1,13031,10
_NDP_custom-call.386_0,6291456,30,1,26,2466717,79
_NDP_custom-call.387_0,12582912,11,1,15,1774069,38
_NDP_custom-call.388_0,12582912,11,1,15,1773461,38
_NDP_custom-call.389_0,12582912,15,1,16,2649774,46
_NDP_custom-call.390_0,12582912,15,1,16,2650727,46
_NDP_custom-call.391_0,6291456,30,1,26,2668965,79
_NDP_custom-call.392_0,1572864,5,1,11,96357,23
_NDP_custom-call.393_0,1572864,5,1,11,95739,23
_NDP_custom-call.394_0,4718592,204,24,106,22081256,468
_NDP_custom-call.395_0,6291456,30,1,26,2685299,79
_NDP_custom-call.396_0,12582912,15,1,16,2649172,46
_NDP_custom-call.397_0,12582912,11,1,15,1774058,38
_NDP_custom-call.398_0,4718592,204,24,106,22142493,468
_NDP_custom-call.399_0,1572864,5,1,11,96233,23
_NDP_custom-call.400_0,1572864,5,1,11,95945,23
_NDP_custom-call.401_0,12582912,11,1,15,2092414,38
_NDP_custom-call.402_0,6291456,30,1,26,2467016,79
_NDP_custom-call.403_0,12582912,15,1,16,2462075,46
_NDP_custom-call.404_0,6291456,30,1,26,2468899,79
_NDP_custom-call.405_0,6291456,30,1,26,2465551,79
_NDP_custom-call.406_0,12582912,11,1,15,1822672,38
_NDP_custom-call.407_0,1572864,5,1,11,95852,23
_NDP_custom-call.408_0,6291456,30,1,26,2598881,79
_NDP_custom-call.409_0,1572864,5,1,11,96167,23
_NDP_custom-call.410_0,12582912,11,1,15,1773681,38
_NDP_custom-call.411_0,1572864,5,1,11,96022,23
_NDP_custom-call.412_0,12582912,15,1,16,2649196,46
_NDP_custom-call.413_0,12582912,11,1,15,1775929,38
_NDP_custom-call.414_0,12582912,15,1,16,2649224,46
_NDP_custom-call.415_0,12582912,15,1,16,2556391,46
_NDP_custom-call.416_0,6291456,30,1,26,2580403,79
_NDP_custom-call.417_0,1572864,23,1,23,569728,66
_NDP_custom-call.418_0,6291456,12,1,15,1028807,39
_NDP_custom-call.419_0,6291456,12,1,15,1126831,39
_NDP_custom-call.420_0,1572864,5,1,11,95876,23
_NDP_custom-call.421_0,12582912,11,1,15,1770780,38
_NDP_custom-call.422_0,12582912,15,1,16,2435290,46
_NDP_custom-call.423_0,6291456,30,1,26,2559479,79
_NDP_custom-call.424_0,1572864,5,1,11,96131,23
_NDP_custom-call.425_0,12582912,11,1,15,1899340,38
_NDP_custom-call.426_0,12582912,15,1,16,2602415,46
_NDP_custom-call.427_0,6291456,12,1,15,1027634,39
_NDP_custom-call.428_0,6291456,12,1,15,1033538,39
_NDP_custom-call.429_0,6291456,12,1,15,1066692,39
_NDP_custom-call.430_0,6291456,12,1,15,1132010,39
_NDP_custom-call.431_0,6291456,12,1,15,1029127,39
_NDP_custom-call.432_0,6291456,12,1,15,1028107,39
_NDP_custom-call.433_0,6291456,12,1,15,1032459,39
_NDP_custom-call.434_0,6291456,12,1,15,1058584,39
_NDP_custom-call.435_0,6291456,12,1,15,1070496,39
_NDP_custom-call.436_0,6291456,30,1,26,2464772,79
_NDP_custom-call.437_0,12582912,15,1,16,2654228,46
_NDP_custom-call.438_0,1572864,5,1,11,96143,23
_NDP_custom-call.439_0,12582912,15,1,16,2936570,46
_NDP_custom-call.440_0,12582912,11,1,15,1773051,38
_NDP_custom-call.441_0,1572864,2,1,1,194972,9
_NDP_custom-call.442_0,1572864,2,1,1,195078,9
_NDP_custom-call.443_0,1572864,2,1,1,195106,9
_NDP_custom-call.444_0,1572864,2,1,1,195134,9
_NDP_custom-call.445_0,1179648,2,1,1,64662,8
_NDP_custom-call.446_0,1179648,2,1,1,64686,8
_NDP_custom-call.447_0,1179648,2,1,1,64693,8
_NDP_custom-call.448_0,1572864,2,1,1,195250,9
_NDP_custom-call.449_0,1572864,13,1,17,381163,44
_NDP_custom-call.450_0,4718592,104,12,54,10833090,240
_NDP_custom-call.451_0,1572864,2,1,1,195023,9
_NDP_custom-call.452_0,1179648,2,1,1,64755,8
_NDP_custom-call.453_0,1572864,2,1,1,195040,9
_NDP_custom-call.454_0,1572864,2,1,1,194753,9
_NDP_custom-call.455_0,1179648,2,1,1,64738,8
_NDP_custom-call.456_0,1572864,2,1,1,195353,9
_NDP_custom-call.457_0,1572864,2,1,1,194891,9
_NDP_custom-call.458_0,1572864,2,1,1,195310,9
_NDP_custom-call.459_0,1572864,2,1,1,195317,9
_NDP_custom-call.460_0,1179648,2,1,1,62588,8
_NDP_custom-call.461_0,1179648,2,1,1,63129,8
_NDP_custom-call.462_0,1179648,2,1,1,62979,8
_NDP_custom-call.463_0,1179648,2,1,1,62602,8
_NDP_custom-call.464_0,1179648,2,1,1,64703,8
_NDP_custom-call.465_0,1179648,2,1,1,62606,8
_NDP_custom-call.466_0,1179648,2,1,1,62816,8
_NDP_custom-call.467_0,1179648,2,1,1,63314,8
_NDP_custom-call.468_0,1179648,2,1,1,62840,8
_NDP_custom-call.469_0,1179648,2,1,1,62909,8
_NDP_custom-call.470_0,1179648,2,1,1,63199,8
_NDP_custom-call.471_0,1179648,2,1,1,62779,8
_NDP_custom-call.472_0,1179648,2,1,1,62956,8
_NDP_custom-call.473_0,1179648,2,1,1,64734,8
_NDP_custom-call.474_0,1179648,2,1,1,64600,8
_NDP_custom-call.475_0,1179648,2,1,1,64848,8
_NDP_custom-call.476_0,1179648,2,1,1,64727,8
_NDP_custom-call.477_0,1179648,2,1,1,64800,8
_NDP_custom-call.478_0,1572864,2,1,1,195320,9
_NDP_custom-call.479_0,1572864,2,1,1,195331,9
_NDP_custom-call.480_0,1179648,2,1,1,64719,8
_NDP_custom-call.481_0,1179648,2,1,1,64758,8
_NDP_custom-call.482_0,1179648,2,1,1,64607,8
_NDP_custom-call.483_0,1179648,2,1,1,64689,8
_NDP_custom-call.484_0,1179648,2,1,1,64629,8
_NDP_custom-call.485_0,1179648,2,1,1,64681,8
_NDP_custom-call.486_0,1179648,2,1,1,64593,8
_NDP_custom-call.487_0,1179648,2,1,1,64624,8
_NDP_custom-call.488_0,1179648,2,1,1,64037,8
_NDP_custom-call.489_0,1179648,2,1,1,64641,8
_NDP_custom-call.490_0,1179648,2,1,1,64620,8
_NDP_custom-call.491_0,1179648,2,1,1,64565,8
_NDP_custom-call.492_0,1179648,2,1,1,63309,8
_NDP_custom-call.493_0,1179648,2,1,1,64658,8
_NDP_custom-call.494_0,1179648,2,1,1,64683,8
_NDP_custom-call.495_0,1179648,2,1,1,64531,8
_NDP_custom-call.496_0,1179648,2,1,1,64629,8
_NDP_custom-call.497_0,1179648,2,1,1,64402,8
_NDP_custom-call.498_0,1179648,2,1,1,64641,8
_NDP_custom-call.499_0,1179648,2,1,1,64807,8
_NDP_custom-call.500_0,1179648,2,1,1,64796,8
_NDP_custom-call.501_0,1179648,2,1,1,64741,8
_NDP_custom-call.502_0,4718592,104,12,54,10658413,240
_NDP_custom-call.503_0,1179648,2,1,1,64824,8
_NDP_custom-call.504_0,1179648,2,1,1,64765,8
_NDP_custom-call.505_0,1179648,2,1,1,64703,8
_NDP_custom-call.506_0,1179648,2,1,1,64627,8
_NDP_custom-call.507_0,233472,19,1,11,63881,47
_NDP_custom-call.508_0,9280512,8,1,4,1734517,23
_NDP_custom-call.509_0,1572864,3,1,2,202568,12
_NDP_custom-call.510_0,4718592,2,1,1,258338,8
_NDP_custom-call.511_0,4718592,2,1,1,251286,8
_NDP_custom-call.512_0,4718592,2,1,1,257741,8
_NDP_custom-call.513_0,4718592,2,1,1,257489,8
_NDP_custom-call.514_0,4718592,2,1,1,256978,8
_NDP_custom-call.515_0,4718592,2,1,1,258407,8
_NDP_custom-call.516_0,4718592,2,1,1,258334,8
_NDP_custom-call.517_0,4718592,2,1,1,257782,8
_NDP_custom-call.518_0,4718592,2,1,1,257075,8
_NDP_custom-call.519_0,4718592,2,1,1,257602,8
_NDP_custom-call.520_0,4718592,2,1,1,257341,8
_NDP_custom-call.521_0,4718592,2,1,1,256961,8
_NDP_custom-call.522_0,4718592,2,1,1,252739,8
_NDP_custom-call.523_0,4718592,2,1,1,250748,8
_NDP_custom-call.524_0,4718592,2,1,1,252573,8
_NDP_custom-call.525_0,4718592,2,1,1,252630,8
_NDP_custom-call.526_0,4718592,2,1,1,252377,8
_NDP_custom-call.527_0,4718592,2,1,1,256751,8
_NDP_custom-call.528_0,4718592,2,1,1,257527,8
_NDP_custom-call.529_0,4718592,2,1,1,257789,8
_NDP_custom-call.530_0,4718592,2,1,1,257782,8
_NDP_custom-call.531_0,1572864,6,2,4,419270,22
_NDP_custom-call.532_0,1572864,21,2,13,698568,57
_NDP_custom-call.533_0,1179648,54,6,28,1205394,126
_NDP_custom-call.534_0,1572864,15,5,10,1158237,52
_NDP_custom-call.535_0,1572864,15,5,10,1194054,52
_NDP_custom-call.536_0,1536,111,12,61,5465,264
_NDP_custom-call.537_0,6144,108,12,58,9902,252
_NDP_custom-call.538_0,1536,129,14,70,4502,301
_NDP_custom-call.539_0,1536,231,23,126,NOT FOUND
_NDP_custom-call.540_0,32,23,4,20,830,67
